subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions,basc325,basc444
13073035520285569870,./data/fmri/basc064/13073035520285569870/run_1/13073035520285569870_task-Rest_confounds.csv,./data/fmri/basc122/13073035520285569870/run_1/13073035520285569870_task-Rest_confounds.csv,./data/fmri/basc197/13073035520285569870/run_1/13073035520285569870_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/13073035520285569870/run_1/13073035520285569870_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/13073035520285569870/run_1/13073035520285569870_task-Rest_confounds.csv,./data/fmri/msdl/13073035520285569870/run_1/13073035520285569870_task-Rest_confounds.csv,./data/fmri/power_2011/13073035520285569870/run_1/13073035520285569870_task-Rest_confounds.csv,./data/fmri/motions/13073035520285569870/run_1/motions.txt,./data/fmri/basc325/13073035520285569870/run_1/13073035520285569870_task-Rest_confounds.csv,./data/fmri/basc444/13073035520285569870/run_1/13073035520285569870_task-Rest_confounds.csv
6647886633190745670,./data/fmri/basc064/6647886633190745670/run_1/6647886633190745670_task-Rest_confounds.csv,./data/fmri/basc122/6647886633190745670/run_1/6647886633190745670_task-Rest_confounds.csv,./data/fmri/basc197/6647886633190745670/run_1/6647886633190745670_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/6647886633190745670/run_1/6647886633190745670_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/6647886633190745670/run_1/6647886633190745670_task-Rest_confounds.csv,./data/fmri/msdl/6647886633190745670/run_1/6647886633190745670_task-Rest_confounds.csv,./data/fmri/power_2011/6647886633190745670/run_1/6647886633190745670_task-Rest_confounds.csv,./data/fmri/motions/6647886633190745670/run_1/motions.txt,./data/fmri/basc325/6647886633190745670/run_1/6647886633190745670_task-Rest_confounds.csv,./data/fmri/basc444/6647886633190745670/run_1/6647886633190745670_task-Rest_confounds.csv
14664825938006475960,./data/fmri/basc064/14664825938006475960/run_1/14664825938006475960_task-Rest_confounds.csv,./data/fmri/basc122/14664825938006475960/run_1/14664825938006475960_task-Rest_confounds.csv,./data/fmri/basc197/14664825938006475960/run_1/14664825938006475960_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/14664825938006475960/run_1/14664825938006475960_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/14664825938006475960/run_1/14664825938006475960_task-Rest_confounds.csv,./data/fmri/msdl/14664825938006475960/run_1/14664825938006475960_task-Rest_confounds.csv,./data/fmri/power_2011/14664825938006475960/run_1/14664825938006475960_task-Rest_confounds.csv,./data/fmri/motions/14664825938006475960/run_1/motions.txt,./data/fmri/basc325/14664825938006475960/run_1/14664825938006475960_task-Rest_confounds.csv,./data/fmri/basc444/14664825938006475960/run_1/14664825938006475960_task-Rest_confounds.csv
9430054059303584321,./data/fmri/basc064/9430054059303584321/run_1/9430054059303584321_task-Rest_confounds.csv,./data/fmri/basc122/9430054059303584321/run_1/9430054059303584321_task-Rest_confounds.csv,./data/fmri/basc197/9430054059303584321/run_1/9430054059303584321_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/9430054059303584321/run_1/9430054059303584321_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/9430054059303584321/run_1/9430054059303584321_task-Rest_confounds.csv,./data/fmri/msdl/9430054059303584321/run_1/9430054059303584321_task-Rest_confounds.csv,./data/fmri/power_2011/9430054059303584321/run_1/9430054059303584321_task-Rest_confounds.csv,./data/fmri/motions/9430054059303584321/run_1/motions.txt,./data/fmri/basc325/9430054059303584321/run_1/9430054059303584321_task-Rest_confounds.csv,./data/fmri/basc444/9430054059303584321/run_1/9430054059303584321_task-Rest_confounds.csv
11934046218515133155,./data/fmri/basc064/11934046218515133155/run_1/11934046218515133155_task-Rest_confounds.csv,./data/fmri/basc122/11934046218515133155/run_1/11934046218515133155_task-Rest_confounds.csv,./data/fmri/basc197/11934046218515133155/run_1/11934046218515133155_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/11934046218515133155/run_1/11934046218515133155_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/11934046218515133155/run_1/11934046218515133155_task-Rest_confounds.csv,./data/fmri/msdl/11934046218515133155/run_1/11934046218515133155_task-Rest_confounds.csv,./data/fmri/power_2011/11934046218515133155/run_1/11934046218515133155_task-Rest_confounds.csv,./data/fmri/motions/11934046218515133155/run_1/motions.txt,./data/fmri/basc325/11934046218515133155/run_1/11934046218515133155_task-Rest_confounds.csv,./data/fmri/basc444/11934046218515133155/run_1/11934046218515133155_task-Rest_confounds.csv
7410127052127616363,./data/fmri/basc064/7410127052127616363/run_1/7410127052127616363_task-Rest_confounds.csv,./data/fmri/basc122/7410127052127616363/run_1/7410127052127616363_task-Rest_confounds.csv,./data/fmri/basc197/7410127052127616363/run_1/7410127052127616363_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/7410127052127616363/run_1/7410127052127616363_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/7410127052127616363/run_1/7410127052127616363_task-Rest_confounds.csv,./data/fmri/msdl/7410127052127616363/run_1/7410127052127616363_task-Rest_confounds.csv,./data/fmri/power_2011/7410127052127616363/run_1/7410127052127616363_task-Rest_confounds.csv,./data/fmri/motions/7410127052127616363/run_1/motions.txt,./data/fmri/basc325/7410127052127616363/run_1/7410127052127616363_task-Rest_confounds.csv,./data/fmri/basc444/7410127052127616363/run_1/7410127052127616363_task-Rest_confounds.csv
2394186925037064538,./data/fmri/basc064/2394186925037064538/run_1/2394186925037064538_task-Rest_confounds.csv,./data/fmri/basc122/2394186925037064538/run_1/2394186925037064538_task-Rest_confounds.csv,./data/fmri/basc197/2394186925037064538/run_1/2394186925037064538_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/2394186925037064538/run_1/2394186925037064538_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/2394186925037064538/run_1/2394186925037064538_task-Rest_confounds.csv,./data/fmri/msdl/2394186925037064538/run_1/2394186925037064538_task-Rest_confounds.csv,./data/fmri/power_2011/2394186925037064538/run_1/2394186925037064538_task-Rest_confounds.csv,./data/fmri/motions/2394186925037064538/run_1/motions.txt,./data/fmri/basc325/2394186925037064538/run_1/2394186925037064538_task-Rest_confounds.csv,./data/fmri/basc444/2394186925037064538/run_1/2394186925037064538_task-Rest_confounds.csv
14977817875568556591,./data/fmri/basc064/14977817875568556591/run_1/14977817875568556591_task-Rest_confounds.csv,./data/fmri/basc122/14977817875568556591/run_1/14977817875568556591_task-Rest_confounds.csv,./data/fmri/basc197/14977817875568556591/run_1/14977817875568556591_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/14977817875568556591/run_1/14977817875568556591_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/14977817875568556591/run_1/14977817875568556591_task-Rest_confounds.csv,./data/fmri/msdl/14977817875568556591/run_1/14977817875568556591_task-Rest_confounds.csv,./data/fmri/power_2011/14977817875568556591/run_1/14977817875568556591_task-Rest_confounds.csv,./data/fmri/motions/14977817875568556591/run_1/motions.txt,./data/fmri/basc325/14977817875568556591/run_1/14977817875568556591_task-Rest_confounds.csv,./data/fmri/basc444/14977817875568556591/run_1/14977817875568556591_task-Rest_confounds.csv
10349801147471445893,./data/fmri/basc064/10349801147471445893/run_1/10349801147471445893_task-Rest_confounds.csv,./data/fmri/basc122/10349801147471445893/run_1/10349801147471445893_task-Rest_confounds.csv,./data/fmri/basc197/10349801147471445893/run_1/10349801147471445893_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/10349801147471445893/run_1/10349801147471445893_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/10349801147471445893/run_1/10349801147471445893_task-Rest_confounds.csv,./data/fmri/msdl/10349801147471445893/run_1/10349801147471445893_task-Rest_confounds.csv,./data/fmri/power_2011/10349801147471445893/run_1/10349801147471445893_task-Rest_confounds.csv,./data/fmri/motions/10349801147471445893/run_1/motions.txt,./data/fmri/basc325/10349801147471445893/run_1/10349801147471445893_task-Rest_confounds.csv,./data/fmri/basc444/10349801147471445893/run_1/10349801147471445893_task-Rest_confounds.csv
1879255987392061313,./data/fmri/basc064/1879255987392061313/run_1/1879255987392061313_task-Rest_confounds.csv,./data/fmri/basc122/1879255987392061313/run_1/1879255987392061313_task-Rest_confounds.csv,./data/fmri/basc197/1879255987392061313/run_1/1879255987392061313_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/1879255987392061313/run_1/1879255987392061313_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/1879255987392061313/run_1/1879255987392061313_task-Rest_confounds.csv,./data/fmri/msdl/1879255987392061313/run_1/1879255987392061313_task-Rest_confounds.csv,./data/fmri/power_2011/1879255987392061313/run_1/1879255987392061313_task-Rest_confounds.csv,./data/fmri/motions/1879255987392061313/run_1/motions.txt,./data/fmri/basc325/1879255987392061313/run_1/1879255987392061313_task-Rest_confounds.csv,./data/fmri/basc444/1879255987392061313/run_1/1879255987392061313_task-Rest_confounds.csv
16389900804497512249,./data/fmri/basc064/16389900804497512249/run_1/16389900804497512249_task-Rest_confounds.csv,./data/fmri/basc122/16389900804497512249/run_1/16389900804497512249_task-Rest_confounds.csv,./data/fmri/basc197/16389900804497512249/run_1/16389900804497512249_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/16389900804497512249/run_1/16389900804497512249_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/16389900804497512249/run_1/16389900804497512249_task-Rest_confounds.csv,./data/fmri/msdl/16389900804497512249/run_1/16389900804497512249_task-Rest_confounds.csv,./data/fmri/power_2011/16389900804497512249/run_1/16389900804497512249_task-Rest_confounds.csv,./data/fmri/motions/16389900804497512249/run_1/motions.txt,./data/fmri/basc325/16389900804497512249/run_1/16389900804497512249_task-Rest_confounds.csv,./data/fmri/basc444/16389900804497512249/run_1/16389900804497512249_task-Rest_confounds.csv
5771261091775362099,./data/fmri/basc064/5771261091775362099/run_1/5771261091775362099_task-Rest_confounds.csv,./data/fmri/basc122/5771261091775362099/run_1/5771261091775362099_task-Rest_confounds.csv,./data/fmri/basc197/5771261091775362099/run_1/5771261091775362099_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/5771261091775362099/run_1/5771261091775362099_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/5771261091775362099/run_1/5771261091775362099_task-Rest_confounds.csv,./data/fmri/msdl/5771261091775362099/run_1/5771261091775362099_task-Rest_confounds.csv,./data/fmri/power_2011/5771261091775362099/run_1/5771261091775362099_task-Rest_confounds.csv,./data/fmri/motions/5771261091775362099/run_1/motions.txt,./data/fmri/basc325/5771261091775362099/run_1/5771261091775362099_task-Rest_confounds.csv,./data/fmri/basc444/5771261091775362099/run_1/5771261091775362099_task-Rest_confounds.csv
1884751641964538852,./data/fmri/basc064/1884751641964538852/run_1/1884751641964538852_task-Rest_confounds.csv,./data/fmri/basc122/1884751641964538852/run_1/1884751641964538852_task-Rest_confounds.csv,./data/fmri/basc197/1884751641964538852/run_1/1884751641964538852_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/1884751641964538852/run_1/1884751641964538852_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/1884751641964538852/run_1/1884751641964538852_task-Rest_confounds.csv,./data/fmri/msdl/1884751641964538852/run_1/1884751641964538852_task-Rest_confounds.csv,./data/fmri/power_2011/1884751641964538852/run_1/1884751641964538852_task-Rest_confounds.csv,./data/fmri/motions/1884751641964538852/run_1/motions.txt,./data/fmri/basc325/1884751641964538852/run_1/1884751641964538852_task-Rest_confounds.csv,./data/fmri/basc444/1884751641964538852/run_1/1884751641964538852_task-Rest_confounds.csv
16920778076049876087,./data/fmri/basc064/16920778076049876087/run_1/16920778076049876087_task-Rest_confounds.csv,./data/fmri/basc122/16920778076049876087/run_1/16920778076049876087_task-Rest_confounds.csv,./data/fmri/basc197/16920778076049876087/run_1/16920778076049876087_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/16920778076049876087/run_1/16920778076049876087_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/16920778076049876087/run_1/16920778076049876087_task-Rest_confounds.csv,./data/fmri/msdl/16920778076049876087/run_1/16920778076049876087_task-Rest_confounds.csv,./data/fmri/power_2011/16920778076049876087/run_1/16920778076049876087_task-Rest_confounds.csv,./data/fmri/motions/16920778076049876087/run_1/motions.txt,./data/fmri/basc325/16920778076049876087/run_1/16920778076049876087_task-Rest_confounds.csv,./data/fmri/basc444/16920778076049876087/run_1/16920778076049876087_task-Rest_confounds.csv
6419879768379329576,./data/fmri/basc064/6419879768379329576/run_1/6419879768379329576_task-Rest_confounds.csv,./data/fmri/basc122/6419879768379329576/run_1/6419879768379329576_task-Rest_confounds.csv,./data/fmri/basc197/6419879768379329576/run_1/6419879768379329576_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/6419879768379329576/run_1/6419879768379329576_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/6419879768379329576/run_1/6419879768379329576_task-Rest_confounds.csv,./data/fmri/msdl/6419879768379329576/run_1/6419879768379329576_task-Rest_confounds.csv,./data/fmri/power_2011/6419879768379329576/run_1/6419879768379329576_task-Rest_confounds.csv,./data/fmri/motions/6419879768379329576/run_1/motions.txt,./data/fmri/basc325/6419879768379329576/run_1/6419879768379329576_task-Rest_confounds.csv,./data/fmri/basc444/6419879768379329576/run_1/6419879768379329576_task-Rest_confounds.csv
7662432302880546717,./data/fmri/basc064/7662432302880546717/run_1/7662432302880546717_task-Rest_confounds.csv,./data/fmri/basc122/7662432302880546717/run_1/7662432302880546717_task-Rest_confounds.csv,./data/fmri/basc197/7662432302880546717/run_1/7662432302880546717_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/7662432302880546717/run_1/7662432302880546717_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/7662432302880546717/run_1/7662432302880546717_task-Rest_confounds.csv,./data/fmri/msdl/7662432302880546717/run_1/7662432302880546717_task-Rest_confounds.csv,./data/fmri/power_2011/7662432302880546717/run_1/7662432302880546717_task-Rest_confounds.csv,./data/fmri/motions/7662432302880546717/run_1/motions.txt,./data/fmri/basc325/7662432302880546717/run_1/7662432302880546717_task-Rest_confounds.csv,./data/fmri/basc444/7662432302880546717/run_1/7662432302880546717_task-Rest_confounds.csv
3364020328875844778,./data/fmri/basc064/3364020328875844778/run_1/3364020328875844778_task-Rest_confounds.csv,./data/fmri/basc122/3364020328875844778/run_1/3364020328875844778_task-Rest_confounds.csv,./data/fmri/basc197/3364020328875844778/run_1/3364020328875844778_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/3364020328875844778/run_1/3364020328875844778_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/3364020328875844778/run_1/3364020328875844778_task-Rest_confounds.csv,./data/fmri/msdl/3364020328875844778/run_1/3364020328875844778_task-Rest_confounds.csv,./data/fmri/power_2011/3364020328875844778/run_1/3364020328875844778_task-Rest_confounds.csv,./data/fmri/motions/3364020328875844778/run_1/motions.txt,./data/fmri/basc325/3364020328875844778/run_1/3364020328875844778_task-Rest_confounds.csv,./data/fmri/basc444/3364020328875844778/run_1/3364020328875844778_task-Rest_confounds.csv
11993593859811700647,./data/fmri/basc064/11993593859811700647/run_1/11993593859811700647_task-Rest_confounds.csv,./data/fmri/basc122/11993593859811700647/run_1/11993593859811700647_task-Rest_confounds.csv,./data/fmri/basc197/11993593859811700647/run_1/11993593859811700647_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/11993593859811700647/run_1/11993593859811700647_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/11993593859811700647/run_1/11993593859811700647_task-Rest_confounds.csv,./data/fmri/msdl/11993593859811700647/run_1/11993593859811700647_task-Rest_confounds.csv,./data/fmri/power_2011/11993593859811700647/run_1/11993593859811700647_task-Rest_confounds.csv,./data/fmri/motions/11993593859811700647/run_1/motions.txt,./data/fmri/basc325/11993593859811700647/run_1/11993593859811700647_task-Rest_confounds.csv,./data/fmri/basc444/11993593859811700647/run_1/11993593859811700647_task-Rest_confounds.csv
15396697709888231235,./data/fmri/basc064/15396697709888231235/run_1/15396697709888231235_task-Rest_confounds.csv,./data/fmri/basc122/15396697709888231235/run_1/15396697709888231235_task-Rest_confounds.csv,./data/fmri/basc197/15396697709888231235/run_1/15396697709888231235_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/15396697709888231235/run_1/15396697709888231235_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/15396697709888231235/run_1/15396697709888231235_task-Rest_confounds.csv,./data/fmri/msdl/15396697709888231235/run_1/15396697709888231235_task-Rest_confounds.csv,./data/fmri/power_2011/15396697709888231235/run_1/15396697709888231235_task-Rest_confounds.csv,./data/fmri/motions/15396697709888231235/run_1/motions.txt,./data/fmri/basc325/15396697709888231235/run_1/15396697709888231235_task-Rest_confounds.csv,./data/fmri/basc444/15396697709888231235/run_1/15396697709888231235_task-Rest_confounds.csv
5870376692680782500,./data/fmri/basc064/5870376692680782500/run_1/5870376692680782500_task-Rest_confounds.csv,./data/fmri/basc122/5870376692680782500/run_1/5870376692680782500_task-Rest_confounds.csv,./data/fmri/basc197/5870376692680782500/run_1/5870376692680782500_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/5870376692680782500/run_1/5870376692680782500_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/5870376692680782500/run_1/5870376692680782500_task-Rest_confounds.csv,./data/fmri/msdl/5870376692680782500/run_1/5870376692680782500_task-Rest_confounds.csv,./data/fmri/power_2011/5870376692680782500/run_1/5870376692680782500_task-Rest_confounds.csv,./data/fmri/motions/5870376692680782500/run_1/motions.txt,./data/fmri/basc325/5870376692680782500/run_1/5870376692680782500_task-Rest_confounds.csv,./data/fmri/basc444/5870376692680782500/run_1/5870376692680782500_task-Rest_confounds.csv
17219921875923146763,./data/fmri/basc064/17219921875923146763/run_1/17219921875923146763_task-Rest_confounds.csv,./data/fmri/basc122/17219921875923146763/run_1/17219921875923146763_task-Rest_confounds.csv,./data/fmri/basc197/17219921875923146763/run_1/17219921875923146763_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/17219921875923146763/run_1/17219921875923146763_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/17219921875923146763/run_1/17219921875923146763_task-Rest_confounds.csv,./data/fmri/msdl/17219921875923146763/run_1/17219921875923146763_task-Rest_confounds.csv,./data/fmri/power_2011/17219921875923146763/run_1/17219921875923146763_task-Rest_confounds.csv,./data/fmri/motions/17219921875923146763/run_1/motions.txt,./data/fmri/basc325/17219921875923146763/run_1/17219921875923146763_task-Rest_confounds.csv,./data/fmri/basc444/17219921875923146763/run_1/17219921875923146763_task-Rest_confounds.csv
14478664443489530792,./data/fmri/basc064/14478664443489530792/run_1/14478664443489530792_task-Rest_confounds.csv,./data/fmri/basc122/14478664443489530792/run_1/14478664443489530792_task-Rest_confounds.csv,./data/fmri/basc197/14478664443489530792/run_1/14478664443489530792_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/14478664443489530792/run_1/14478664443489530792_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/14478664443489530792/run_1/14478664443489530792_task-Rest_confounds.csv,./data/fmri/msdl/14478664443489530792/run_1/14478664443489530792_task-Rest_confounds.csv,./data/fmri/power_2011/14478664443489530792/run_1/14478664443489530792_task-Rest_confounds.csv,./data/fmri/motions/14478664443489530792/run_1/motions.txt,./data/fmri/basc325/14478664443489530792/run_1/14478664443489530792_task-Rest_confounds.csv,./data/fmri/basc444/14478664443489530792/run_1/14478664443489530792_task-Rest_confounds.csv
16899547687835687350,./data/fmri/basc064/16899547687835687350/run_1/16899547687835687350_task-Rest_confounds.csv,./data/fmri/basc122/16899547687835687350/run_1/16899547687835687350_task-Rest_confounds.csv,./data/fmri/basc197/16899547687835687350/run_1/16899547687835687350_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/16899547687835687350/run_1/16899547687835687350_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/16899547687835687350/run_1/16899547687835687350_task-Rest_confounds.csv,./data/fmri/msdl/16899547687835687350/run_1/16899547687835687350_task-Rest_confounds.csv,./data/fmri/power_2011/16899547687835687350/run_1/16899547687835687350_task-Rest_confounds.csv,./data/fmri/motions/16899547687835687350/run_1/motions.txt,./data/fmri/basc325/16899547687835687350/run_1/16899547687835687350_task-Rest_confounds.csv,./data/fmri/basc444/16899547687835687350/run_1/16899547687835687350_task-Rest_confounds.csv
13499515233927750299,./data/fmri/basc064/13499515233927750299/run_1/13499515233927750299_task-Rest_confounds.csv,./data/fmri/basc122/13499515233927750299/run_1/13499515233927750299_task-Rest_confounds.csv,./data/fmri/basc197/13499515233927750299/run_1/13499515233927750299_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/13499515233927750299/run_1/13499515233927750299_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/13499515233927750299/run_1/13499515233927750299_task-Rest_confounds.csv,./data/fmri/msdl/13499515233927750299/run_1/13499515233927750299_task-Rest_confounds.csv,./data/fmri/power_2011/13499515233927750299/run_1/13499515233927750299_task-Rest_confounds.csv,./data/fmri/motions/13499515233927750299/run_1/motions.txt,./data/fmri/basc325/13499515233927750299/run_1/13499515233927750299_task-Rest_confounds.csv,./data/fmri/basc444/13499515233927750299/run_1/13499515233927750299_task-Rest_confounds.csv
17241221489974852113,./data/fmri/basc064/17241221489974852113/run_1/17241221489974852113_task-Rest_confounds.csv,./data/fmri/basc122/17241221489974852113/run_1/17241221489974852113_task-Rest_confounds.csv,./data/fmri/basc197/17241221489974852113/run_1/17241221489974852113_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/17241221489974852113/run_1/17241221489974852113_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/17241221489974852113/run_1/17241221489974852113_task-Rest_confounds.csv,./data/fmri/msdl/17241221489974852113/run_1/17241221489974852113_task-Rest_confounds.csv,./data/fmri/power_2011/17241221489974852113/run_1/17241221489974852113_task-Rest_confounds.csv,./data/fmri/motions/17241221489974852113/run_1/motions.txt,./data/fmri/basc325/17241221489974852113/run_1/17241221489974852113_task-Rest_confounds.csv,./data/fmri/basc444/17241221489974852113/run_1/17241221489974852113_task-Rest_confounds.csv
9241171118077103117,./data/fmri/basc064/9241171118077103117/run_1/9241171118077103117_task-Rest_confounds.csv,./data/fmri/basc122/9241171118077103117/run_1/9241171118077103117_task-Rest_confounds.csv,./data/fmri/basc197/9241171118077103117/run_1/9241171118077103117_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/9241171118077103117/run_1/9241171118077103117_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/9241171118077103117/run_1/9241171118077103117_task-Rest_confounds.csv,./data/fmri/msdl/9241171118077103117/run_1/9241171118077103117_task-Rest_confounds.csv,./data/fmri/power_2011/9241171118077103117/run_1/9241171118077103117_task-Rest_confounds.csv,./data/fmri/motions/9241171118077103117/run_1/motions.txt,./data/fmri/basc325/9241171118077103117/run_1/9241171118077103117_task-Rest_confounds.csv,./data/fmri/basc444/9241171118077103117/run_1/9241171118077103117_task-Rest_confounds.csv
2693603107819512949,./data/fmri/basc064/2693603107819512949/run_1/2693603107819512949_task-Rest_confounds.csv,./data/fmri/basc122/2693603107819512949/run_1/2693603107819512949_task-Rest_confounds.csv,./data/fmri/basc197/2693603107819512949/run_1/2693603107819512949_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/2693603107819512949/run_1/2693603107819512949_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/2693603107819512949/run_1/2693603107819512949_task-Rest_confounds.csv,./data/fmri/msdl/2693603107819512949/run_1/2693603107819512949_task-Rest_confounds.csv,./data/fmri/power_2011/2693603107819512949/run_1/2693603107819512949_task-Rest_confounds.csv,./data/fmri/motions/2693603107819512949/run_1/motions.txt,./data/fmri/basc325/2693603107819512949/run_1/2693603107819512949_task-Rest_confounds.csv,./data/fmri/basc444/2693603107819512949/run_1/2693603107819512949_task-Rest_confounds.csv
10635394287048248528,./data/fmri/basc064/10635394287048248528/run_1/10635394287048248528_task-Rest_confounds.csv,./data/fmri/basc122/10635394287048248528/run_1/10635394287048248528_task-Rest_confounds.csv,./data/fmri/basc197/10635394287048248528/run_1/10635394287048248528_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/10635394287048248528/run_1/10635394287048248528_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/10635394287048248528/run_1/10635394287048248528_task-Rest_confounds.csv,./data/fmri/msdl/10635394287048248528/run_1/10635394287048248528_task-Rest_confounds.csv,./data/fmri/power_2011/10635394287048248528/run_1/10635394287048248528_task-Rest_confounds.csv,./data/fmri/motions/10635394287048248528/run_1/motions.txt,./data/fmri/basc325/10635394287048248528/run_1/10635394287048248528_task-Rest_confounds.csv,./data/fmri/basc444/10635394287048248528/run_1/10635394287048248528_task-Rest_confounds.csv
15654917881623029418,./data/fmri/basc064/15654917881623029418/run_1/15654917881623029418_task-Rest_confounds.csv,./data/fmri/basc122/15654917881623029418/run_1/15654917881623029418_task-Rest_confounds.csv,./data/fmri/basc197/15654917881623029418/run_1/15654917881623029418_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/15654917881623029418/run_1/15654917881623029418_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/15654917881623029418/run_1/15654917881623029418_task-Rest_confounds.csv,./data/fmri/msdl/15654917881623029418/run_1/15654917881623029418_task-Rest_confounds.csv,./data/fmri/power_2011/15654917881623029418/run_1/15654917881623029418_task-Rest_confounds.csv,./data/fmri/motions/15654917881623029418/run_1/motions.txt,./data/fmri/basc325/15654917881623029418/run_1/15654917881623029418_task-Rest_confounds.csv,./data/fmri/basc444/15654917881623029418/run_1/15654917881623029418_task-Rest_confounds.csv
9677663032899144307,./data/fmri/basc064/9677663032899144307/run_1/9677663032899144307_task-Rest_confounds.csv,./data/fmri/basc122/9677663032899144307/run_1/9677663032899144307_task-Rest_confounds.csv,./data/fmri/basc197/9677663032899144307/run_1/9677663032899144307_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/9677663032899144307/run_1/9677663032899144307_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/9677663032899144307/run_1/9677663032899144307_task-Rest_confounds.csv,./data/fmri/msdl/9677663032899144307/run_1/9677663032899144307_task-Rest_confounds.csv,./data/fmri/power_2011/9677663032899144307/run_1/9677663032899144307_task-Rest_confounds.csv,./data/fmri/motions/9677663032899144307/run_1/motions.txt,./data/fmri/basc325/9677663032899144307/run_1/9677663032899144307_task-Rest_confounds.csv,./data/fmri/basc444/9677663032899144307/run_1/9677663032899144307_task-Rest_confounds.csv
